Serial No,Publishing year,title,author,category,quantity,Page count
"['08BI4694', '08BI4143', '08BI2068', '08BI7278', '08BI6544', '08BI3308', '08BI1780', '08BI6363', '08BI1794']",2008,Steve Jobs,Walter Issacson,Biography,9,168
"['20HS1139', '20HS8366', '20HS0311', '20HS3781', '20HS5455', '20HS5388', '20HS6865', '20HS7268']",2020,Discovery of India,Jawaharlal Nehru,History,8,411
"['21AB5665', '21AB0955', '21AB1617', '21AB7221', '21AB8513', '21AB2874', '21AB3148', '21AB0070', '21AB1990', '21AB9421', '21AB5709', '21AB0743', '21AB6388']",2021,My Experiments with Truth,Mahatma Gandhi,Autobiography,13,398
"['10ED4569', '10ED5225', '10ED1755', '10ED0969', '10ED6962', '10ED1797', '10ED0514', '10ED9155', '10ED5635', '10ED4715']",2010,Object Oriented Programming with C++,E Balagurusamy,Education,10,265
"['14AR0259', '14AR9687', '14AR1722', '14AR6522', '14AR5239', '14AR9669', '14AR7412', '14AR5671', '14AR1672', '14AR8257', '14AR0575']",2014,Thinking with type,Ellen Lupton,Arts,11,429
"['18PT8842', '18PT1840', '18PT4832', '18PT3684', '18PT2805', '18PT7154', '18PT0106', '18PT6305', '18PT7043']",2018,The Photographer's,Lindsay Adler,Photography,9,297
"['05EC0854', '05EC1361', '05EC6941', '05EC1441', '05EC6997', '05EC3800', '05EC6700', '05EC3926', '05EC8472', '05EC6506', '05EC0989', '05EC1450', '05EC1065', '05EC6662', '05EC5956']",2005,Think and Grow,Napoleon Hill,Economics,15,335
"['02LW5873', '02LW2763', '02LW2667', '02LW3796', '02LW1483', '02LW4961', '02LW4354', '02LW8817']",2002,A Theory of Justice,John Rawls,Law,8,267
"['01HE1010', '01HE7728', '01HE0282', '01HE2129', '01HE0443', '01HE9048', '01HE2345', '01HE4282', '01HE9678', '01HE4755', '01HE4336', '01HE8262', '01HE8469', '01HE1620', '01HE7753', '01HE0554', '01HE7525']",2001,Eat to Live,Joel Fuhrman,Health,17,195
"['11FC9930', '11FC7504', '11FC8630', '11FC8064', '11FC7898', '11FC9752', '11FC4760', '11FC1194', '11FC4816', '11FC7902', '11FC7110', '11FC8081', '11FC3123', '11FC8412', '11FC7295', '11FC0887', '11FC8768', '11FC8028', '11FC7463', '11FC9819']",2011,City of Heavenly Fire,Cassandra Clare,Fiction,20,246
"['22FC6341', '22FC8745', '22FC5615', '22FC9505', '22FC8758', '22FC6142', '22FC7102', '22FC1161', '22FC6546', '22FC4075', '22FC1711', '22FC3936']",2022,Da Vinci Code,Dan Brown,Fiction,12,378
"['12PF0431', '12PF4478', '12PF2890', '12PF0692', '12PF7122', '12PF7885', '12PF8151', '12PF6184', '12PF6376', '12PF9441', '12PF9340', '12PF0898', '12PF3007', '12PF6182', '12PF0043', '12PF2188']",2012,War and Peace,Leo Tolstoy,Philosophical fiction,16,356
"['05ED2366', '05ED9162', '05ED4107', '05ED6188', '05ED2856', '05ED2196', '05ED2599', '05ED8285', '05ED1637', '05ED4369', '05ED4078', '05ED8414']",2005,Python For All,John Shovic,Education,12,150
"['06ED5813', '06ED9616', '06ED7402', '06ED3441', '06ED5742', '06ED0710', '06ED4544', '06ED1419', '06ED7455', '06ED2603']",2006,Automate The Boring Stuff With Python,Al Sweigart,Education,10,378
"['08AB0356', '08AB4478', '08AB8190', '08AB6279', '08AB7916', '08AB9042', '08AB3791', '08AB7331', '08AB4540', '08AB2675', '08AB8853', '08AB4387', '08AB8906', '08AB8117', '08AB3826', '08AB3947']",2008,Wings Of Fire,APJ Abdul Kalam,Autobiography,16,324
"['10PD4079', '10PD3546', '10PD4312', '10PD6416', '10PD1540', '10PD9038', '10PD9268', '10PD4266', '10PD5042', '10PD5648', '10PD1947', '10PD4256', '10PD6714', '10PD5860', '10PD6957', '10PD2012', '10PD4344', '10PD8015', '10PD8373']",2010,Ikigai,Hector Garcia,Personal Development,19,222
"['19PD7860', '19PD8202', '19PD4279', '19PD5653', '19PD6118', '19PD5042', '19PD9504', '19PD4687', '19PD4413']",2019,Who Will Cry When You Will Die,Robin Sharma,Personal Development,9,223
"['18BS5326', '18BS4295', '18BS7081', '18BS2153', '18BS2596', '18BS1837', '18BS0165']",2018,Rich Dad Poor Dad,Robert T. Kiyosaki,Business,7,326
"['12HF6273', '12HF1950', '12HF6177', '12HF9589', '12HF4659', '12HF4712', '12HF5028', '12HF7489', '12HF5588', '12HF1180', '12HF9389', '12HF2694', '12HF6280', '12HF3085', '12HF7069', '12HF6715', '12HF0028', '12HF2133', '12HF4461']",2012,Immortals of Meluha,Amish Tirpathi,High Fantasy,19,425
"['20SP3564', '20SP1765', '20SP0233', '20SP3162', '20SP7847', '20SP0049', '20SP7049', '20SP9977', '20SP5208', '20SP0459', '20SP8015']",2020,A Brief History Of Time,Stephen Hawking,SPACE,11,320
"['24ST7600', '24ST4910', '24ST0503', '24ST7997']",2024,I Know Why The Cage Bird Sings,Maya Anguelo,Story,4,401
"['13FC4740', '13FC0687', '13FC2035', '13FC0026', '13FC0185', '13FC6070', '13FC3244', '13FC4311', '13FC5004', '13FC1950', '13FC4992', '13FC2934', '13FC0396', '13FC4625', '13FC4132', '13FC8526', '13FC6992', '13FC8767', '13FC0392', '13FC4231', '13FC0932']",2013,Lord Of the flies,William Golding,Fiction,21,267
"['02FC5676', '02FI0260', '02FI0174', '02FI2325', '02FI1928', '02FI4387', '02FI6534', '02FI0993', '02FI2280', '02FI8275', '02FI6630']",2002,Lorna doone,R. D Blackmore,Fiction,11,328
"['13FC9768', '13FC9039', '13FC0246', '13FC2019', '13FC7026', '13FC8774', '13FC9583', '13FC2429', '13FC2381', '13FC2954', '13FC9449', '13FC3211', '13FC7007', '13FC1242', '13FC3310', '13FC6672', '13FC1718', '13FC7645', '13FC1031']",2013,Jamaica Inn,Daphne,Fiction,19,217
"['08FC6022', '08FC5982', '08FC0125', '08FC1200', '08FC5036', '08FC8077', '08FC1906']",2008,Kidnapped,Robert Louis,Fiction,7,437
"['20FC8783', '20FC6316', '20FC9856', '20FC2925', '20FC8421', '20FC1998', '20FC7703', '20FC2804', '20FC2474', '20FC6370', '20FC7289', '20FC8132', '20FC2734']",2020,Treasure Island,Robert Louis,Fiction,13,424
"['12FC2698', '12FC8829', '12FC7898', '12FC8724', '12FC5840', '12FC0685', '12FC0324', '12FC3131', '12FC4271', '12FC3752', '12FC9032', '12FC9120', '12FC9467']",2012,The Call Of Wild,Jack London,Fiction,13,386
"['22FC5490', '22FC7053', '22FC0103']",2022,Charlottes Web,E. B White,Fiction,3,369
"['13FC6652', '13FC1225', '13FC7932', '13FC1623', '13FC1659', '13FC9995']",2013,The Wind In Willows,Kenneth Grahame,Fiction,6,156
"['15PH8363', '15PH3582', '15PH6586', '15PH3051', '15PH1631', '15PH1823', '15PH2605', '15PH4288']",2015,Being and Time,Martin Heldegger,Philosophy,8,349
"['16PH2775', '16PH2727', '16PH7920', '16PH9348', '16PH4608', '16PH1431', '16PH2737', '16PH5294', '16PH6322', '16PH5056', '16PH6164', '16PH8811', '16PH6286', '16PH9280', '16PH0059', '16PH2437', '16PH1155', '16PH3590']",2016,The Republic,Rocha Pereia,Philosophy,18,481
"['14PH9485', '14PH9516', '14PH4232', '14PH2888', '14PH5645', '14PH7365', '14PH0588', '14PH6116', '14PH8964', '14PH1228']",2014,Critique For Pure Reason,Paul Guyer,Philosophy,10,196
"['15PH3183', '15PH2785', '15PH6600', '15PH1532', '15PH5809', '15PH9427', '15PH1795', '15PH0320', '15PH4968', '15PH2527', '15PH7034', '15PH3226', '15PH2068', '15PH3643', '15PH3614', '15PH5219', '15PH8657']",2015,The Prince,Rufus Godwin,Philosophy,17,165
"['23PH9237', '23PH8763', '23PH6545', '23PH2144', '23PH4610', '23PH1737', '23PH2910', '23PH7167', '23PH0657', '23PH3736', '23PH2290', '23PH3127', '23PH0661', '23PH6569', '23PH3224', '23PH1092', '23PH4247', '23PH0131', '23PH7547']",2023,Ethics,Stuart Hampshire,Philosophy,19,189
"['19AB4955', '19AB6309', '19AB5373', '19AB7391', '19AB5081', '19AB1243']",2019,Long Walk To Freedom,Nelson Mandela,Autobiography,6,200
