Book Name,Author,Rating,Popularity Quotient,Link
Steve Jobs,Walter Issacson,4.16,5225155.5200000005,https://www.goodreads.com/book/show/11084145-steve-jobs?from_search=true&from_srp=true&qid=V3NBExc2kn&rank=1
Discovery of India,Jawaharlal Nehru,4.09,33607.53,https://www.goodreads.com/book/show/154126.The_Discovery_of_India?from_search=true&from_srp=true&qid=JAo8TNZKYN&rank=1
My Experiments with Truth,Mahatma Gandhi,4.1,291198.39999999997,https://www.goodreads.com/book/show/23837258-my-experiments-with-truth?from_search=true&from_srp=true&qid=kCdSayvTRj&rank=1
Object Oriented Programming with C++,E Balagurusamy,3.96,1065.24,https://www.goodreads.com/book/show/5402730-object-oriented-programming-with-c?from_search=true&from_srp=true&qid=QZJdl3G8R9&rank=1
Thinking with type,Ellen Lupton,4.11,49850.19,https://www.goodreads.com/book/show/69736.Thinking_with_Type?from_search=true&from_srp=true&qid=MTR0u61HTM&rank=1
The Photographer's,Lindsay Adler,3.29,17654.14,https://www.goodreads.com/book/show/52422207-the-photographer?from_search=true&from_srp=true&qid=0A6Js5D35B&rank=1
Think and Grow,Napoleon Hill,4.18,1396717.74,https://www.goodreads.com/book/show/30186948-think-and-grow-rich?from_search=true&from_srp=true&qid=t1jMPtUcFs&rank=1
A Theory of Justice,John Rawls,3.96,50985.0,https://www.goodreads.com/book/show/129237.A_Theory_of_Justice?from_search=true&from_srp=true&qid=4oNtcLcw18&rank=1
Eat to Live,Joel Fuhrman,4.13,63593.74,https://www.goodreads.com/book/show/34451.Eat_to_Live?from_search=true&from_srp=true&qid=jhQKJlDgp3&rank=1
City of Heavenly Fire,Cassandra Clare,4.39,1700317.24,https://www.goodreads.com/book/show/8755785-city-of-heavenly-fire?from_search=true&from_srp=true&qid=aKc9KOhxus&rank=1
Da Vinci Code,Dan Brown,3.92,9283963.36,https://www.goodreads.com/book/show/968.The_Da_Vinci_Code?from_search=true&from_srp=true&qid=UlDmUvd9uF&rank=1
War and Peace,Leo Tolstoy,4.16,1378599.04,https://www.goodreads.com/book/show/656.War_and_Peace?from_search=true&from_srp=true&qid=gjycbYbysu&rank=1
Python For All,John Shovic,4.25,17.0,https://www.goodreads.com/book/show/59479385-201-python-programming-exercises-for-all?from_search=true&from_srp=true&qid=9AMvYxSxzS&rank=1
